"csv","csv"
"Info","Info"
"Facebook Catalog Product Feed","Facebook Catalog Product Feed"
"Apptrian Extensions","Apptrian Extensions"
"General","General"
"Facebook Catalog Product Feed Links","Facebook Catalog Product Feed Links"
"Click ""Generate Product Feed"" button below. After the process is done every store you have in Magento will have one product feed. You can change product feed file name on store scope level. See tooltip for more information.","Click ""Generate Product Feed"" button below. After the process is done every store you have in Magento will have one product feed. You can change product feed file name on store scope level. See tooltip for more information."
"You can change product feed file name on store scope level. The option is called ""Product Feed File Name"" you can set it to whatever you want as long as it is unique. Two or multiple stores must not have the same file name.","You can change product feed file name on store scope level. The option is called ""Product Feed File Name"" you can set it to whatever you want as long as it is unique. Two or multiple stores must not have the same file name."
"Facebook Catalog Product Feed Options","Facebook Catalog Product Feed Options"
"Enable Product Feed","Enable Product Feed"
"Enables or disables product feed.","Enables or disables product feed."
"Product Feed File Name","Product Feed File Name"
"Your product feed file name (without extension). The file name must be unique.","Your product feed file name (without extension). The file name must be unique."
"The file name must be unique. Two or multiple stores must not have the same file name.<br />Example: If you type ""yourfeed"" in this field your product feed will be located at http://www.example.com/media/yourfeed.csv","The file name must be unique. Two or multiple stores must not have the same file name.<br />Example: If you type ""yourfeed"" in this field your product feed will be located at http://www.example.com/media/yourfeed.csv"
"Product Feed Format","Product Feed Format"
"See tooltip for more information.","See tooltip for more information."
"CSV (Comma-separated values) extension .csv<br />TSV (Tab-separated values) extension .tsv<br />XML-RSS (Really Simple Syndication) extension .xml","CSV (Comma-separated values) extension .csv<br />TSV (Tab-separated values) extension .tsv<br />XML-RSS (Really Simple Syndication) extension .xml"
"Allow Products That Are Not Visible Individually","Allow Products That Are Not Visible Individually"
"If you want to allow products that are not visible individually in product feed set this option to ""Yes"".","If you want to allow products that are not visible individually in product feed set this option to ""Yes""."
